[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[ 18%] Built target gtest_main
[ 18%] Built target gtest
[ 27%] Built target realsense2_camera_node
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/package.xml
