-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/worlds
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig.cmake
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/cmake/interbotix_common_simConfig-version.cmake
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/package.xml
