-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz/xsarm_moveit_interface.rviz
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit_interface
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit_interface
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.bash
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.sh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.dsv
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/packages/interbotix_xsarm_moveit_interface
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig.cmake
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig-version.cmake
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.xml
